City,Country_Code,Latitude,Longitude,_id,,radius
Columbus,216,39.9862,-82.985,6117c22222a6f73ff8e7bb0b,,0.108763031
Dalton,216,34.769,-84.9712,6117c22222a6f73ff8e7bb0c,,0.033345505
Davenport,216,41.5563,-90.6052,6117c22222a6f73ff8e7bb0d,,0.014131514
Des Moines,216,41.5725,-93.6105,6117c22222a6f73ff8e7bb0e,,0.069023356
Dubuque,216,42.5008,-90.7067,6117c22222a6f73ff8e7bb0f,,0.040817373
Fernley,216,39.5611,-119.1926,6117c22222a6f73ff8e7bb10,,0.08202652
Gainesville,216,29.6804,-82.3458,6117c22222a6f73ff8e7bb11,,0.058106362
Lakeview,216,40.6775,-73.6493,6117c22222a6f73ff8e7bb12,,0.011324149
Lincoln,216,40.809,-96.6788,6117c22222a6f73ff8e7bb13,,0.747652767
Macon,216,32.8065,-83.6974,6117c22222a6f73ff8e7bb14,,0.115810452
Mc Millan,216,46.37,-85.74,6117c22222a6f73ff8e7bb15,,0.007226511
Miller,216,44.52,-98.99,6117c22222a6f73ff8e7bb16,,0.043010353
Monroe,216,32.5183,-92.0774,6117c22222a6f73ff8e7bb17,,0.02316209
Ojo Caliente,216,21.8772,-102.6756,6117c22222a6f73ff8e7bb18,,0.0302256
Orlando,216,28.4772,-81.3369,6117c22222a6f73ff8e7bb19,,0.077314935
Pensacola,216,30.4427,-87.1886,6117c22222a6f73ff8e7bb1a,,0.046420443
Pocatello,216,42.8724,-112.4646,6117c22222a6f73ff8e7bb1b,,0.041250048
Potrero,216,19.4769531,-99.1321752,6117c22222a6f73ff8e7bb1c,,0.012864284
Princeton,216,25.5396,-80.3971,6117c22222a6f73ff8e7bb1d,,0.031107183
Rest of Hawaii,216,19.741755,-155.844437,6117c22222a6f73ff8e7bb1e,,0.757922204
Savannah,216,32.0281,-81.1784,6117c22222a6f73ff8e7bb1f,,0.075603247
Sioux City,216,42.4959,-96.3901,6117c22222a6f73ff8e7bb20,,0.05597198
Tampa Bay,216,27.964157,-82.452606,6117c22222a6f73ff8e7bb21,,0.144986279
Valdosta,216,30.8502,-83.2788,6117c22222a6f73ff8e7bb22,,0.043749384
Vernonia,216,45.8587228,-123.1928926,6117c22222a6f73ff8e7bb23,,0.00942723
Waterloo,216,42.492,-92.3522,6117c22222a6f73ff8e7bb24,,0.030021771
Weirton,216,40.406,-80.5671,6117c22222a6f73ff8e7bb25,,0.031822977
Winchester Bay,216,43.6773387,-124.1795594,6117c22222a6f73ff8e7bb26,,0.012763734
Iowa City,216,41.661129,-91.530167,6117c22222a6f73ff8e7bb27,,0.037063067
